
100m:
Melvin I Iowa: 10.88, points: 10
Mike G Iowa: 11.02, points: 8
DeVante C Mich: 11.03, points: 7
Stephen F OSU: 11.06, points: 6
Cameron S PSU: 11.1, points: 5
Garret S IU: 11.12, points: 4
Jordan W Mich: 11.18, points: 3
Keon'tay W Iowa: 11.2, points: 2
Trevor E IU: 11.21, points: 1

1.)  Iowa: {'count': 3, 'points': 20}
2.)  Mich: {'count': 2, 'points': 10}
3.)  OSU: {'count': 1, 'points': 6}
4.)  PSU: {'count': 1, 'points': 5}
5.)  IU: {'count': 2, 'points': 5}

200m:
Cameron S PSU: 22.81, points: 10
DeVante C Mich: 22.89, points: 8
Peter VB Wisc: 23.2, points: 7
Suleman B ILL: 23.28, points: 6
Garrett S IU: 23.32, points: 5
Mateusz L ILL: 23.35, points: 4
Mason R ILL: 23.36, points: 3
Keon'tay W Iowa: 23.42, points: 2
Melvin I Iowa: 23.43, points: 1

1.)  ILL: {'count': 3, 'points': 13}
2.)  PSU: {'count': 1, 'points': 10}
3.)  Mich: {'count': 1, 'points': 8}
4.)  Wisc: {'count': 1, 'points': 7}
5.)  IU: {'count': 1, 'points': 5}
6.)  Iowa: {'count': 2, 'points': 3}

400m:
Jerod A MSU: 50.64, points: 10
Hunter S PSU: 51.22, points: 8
Tyler S ILL: 51.3, points: 7
Brandon D UConn: 51.87, points: 6
Mateusz L ILL: 51.99, points: 5
Alex B ILL: 52.13, points: 4
Brad S Mich: 52.24, points: 3
Trevor E IU: 52.28, points: 2
Evan G Maryland: 52.49, points: 1

1.)  ILL: {'count': 3, 'points': 16}
2.)  MSU: {'count': 1, 'points': 10}
3.)  PSU: {'count': 1, 'points': 8}
4.)  UConn: {'count': 1, 'points': 6}
5.)  Mich: {'count': 1, 'points': 3}
6.)  IU: {'count': 1, 'points': 2}
7.)  Maryland: {'count': 1, 'points': 1}

800m:
Matt L IU: 117.86, points: 10
Andrew S Wisc: 118.03, points: 8
John D IU: 118.39, points: 7
Andrew N Minn: 118.81, points: 6
Evan R Wisc: 118.87, points: 5
Bryan M PSU: 119.08, points: 4
Jared R IU: 119.56, points: 3
Evan K Wisc: 120.63, points: 2
John H Mich: 120.74, points: 1

1.)  IU: {'count': 3, 'points': 20}
2.)  Wisc: {'count': 3, 'points': 15}
3.)  Minn: {'count': 1, 'points': 6}
4.)  PSU: {'count': 1, 'points': 4}
5.)  Mich: {'count': 1, 'points': 1}

1500m:
Alec A Minn: 237.7, points: 10
John D IU: 241.0, points: 8
Chris R IwSt: 242.01, points: 7
Evan R Wisc: 243.05, points: 6
Evan K Wisc: 244.05, points: 5
Bryan M PSU: 244.24, points: 4
Paul B OSU: 244.59, points: 3
Andrew H Minn: 246.09, points: 2
Willy W ILL: 246.42, points: 1

1.)  Minn: {'count': 2, 'points': 12}
2.)  Wisc: {'count': 2, 'points': 11}
3.)  IU: {'count': 1, 'points': 8}
4.)  IwSt: {'count': 1, 'points': 7}
5.)  PSU: {'count': 1, 'points': 4}
6.)  OSU: {'count': 1, 'points': 3}
7.)  ILL: {'count': 1, 'points': 1}

5000m:
Chris R IwSt: 892.76, points: 10
Will G IwSt: 896.25, points: 8
Andrew S PSU: 908.64, points: 7
Josh F IU: 909.06, points: 6
Robby A Miami: 910.86, points: 5
Matthew S Purdue: 918.83, points: 4
Jared T Miami: 920.26, points: 3
Willy W ILL: 921.33, points: 2
Mitchell W Maryland: 923.89, points: 1

1.)  IwSt: {'count': 2, 'points': 18}
2.)  Miami: {'count': 2, 'points': 8}
3.)  PSU: {'count': 1, 'points': 7}
4.)  IU: {'count': 1, 'points': 6}
5.)  Purdue: {'count': 1, 'points': 4}
6.)  ILL: {'count': 1, 'points': 2}
7.)  Maryland: {'count': 1, 'points': 1}

100m HH:
Jerry C UConn: 14.1, points: 10
Rasheed F OSU: 14.45, points: 8
Thomas L PSU: 14.62, points: 7
Hunter C Wisc: 14.68, points: 6
Michael J ILL: 14.92, points: 5
Joseph B ILL: 15.05, points: 4
Yashmeet G Mich: 15.44, points: 3
Noah N Pitt: 15.55, points: 2
Tim S Purdue: 16.22, points: 1

1.)  UConn: {'count': 1, 'points': 10}
2.)  ILL: {'count': 2, 'points': 9}
3.)  OSU: {'count': 1, 'points': 8}
4.)  PSU: {'count': 1, 'points': 7}
5.)  Wisc: {'count': 1, 'points': 6}
6.)  Mich: {'count': 1, 'points': 3}
